EXPORTER_V11
MESH_EXPORT
LOCALTM 
MAT 0.994889 0.0773125 -0.0649512 0.0
MAT -0.0771574 0.997007 0.00489567 0.0
MAT 0.0651352 0.000140842 0.997877 0.0
MAT 11.2 4.76837e-007 -9.53674e-007 1.0
WORLDTM 
MAT 0.0374025 0.999296 0.0029804 0.0
MAT 0.977967 -0.0372169 0.205414 0.0
MAT 0.205381 -0.00476824 -0.978671 0.0
MAT -1.21416 128.318 -0.505808 1.0
VERTEX = 9
-3.04035 148.646 0.134533
-3.13259 149.123 0.0159738
-3.03766 149.022 -0.464415
-2.94542 148.545 -0.345856
-15.937 145.842 -2.05839
-15.9462 145.89 -2.07025
-15.9367 145.88 -2.11829
-15.9275 145.832 -2.10643
-2.79793 148.889 -0.12899
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.964323 -0.222263 -0.143806
-0.964323 -0.222263 -0.143806
-0.200672 0.949931 -0.239504
-0.200672 0.949931 -0.239504
-0.206058 0.198363 0.958223
-0.206058 0.198363 0.958223
0.173618 -0.20584 -0.963061
0.173618 -0.20584 -0.963061
0.168232 -0.957408 0.234666
0.168232 -0.957408 0.234666
0.547624 0.300091 0.781059
0.551434 0.831605 -0.0659823
0.816135 0.0142359 -0.577687
0.812325 -0.517278 0.269354
BONE = 26
BONE_NAME = RightShoulder
PARENT_ID = 25
LOCALTM 
MAT -0.258603 -0.964344 -0.0562549 0.0
MAT 0.19775 0.00415277 -0.980244 0.0
MAT 0.945526 -0.264618 0.189625 0.0
MAT 20.4982 -2.23705 -0.792143 1.0
WORLDTM 
MAT -0.964323 -0.222263 -0.143806 0.0
MAT -0.189865 0.20213 0.960779 0.0
MAT -0.184478 0.953805 -0.237119 0.0
MAT -2.79793 148.889 -0.12899 1.0
VERTEX = 9
-15.7198 145.521 -2.1664
-15.89 145.673 -1.72134
-16.3298 145.789 -1.92906
-16.1595 145.637 -2.37412
-24.8645 120.982 2.93839
-24.8816 120.998 2.9829
-24.9255 121.009 2.96212
-24.9085 120.994 2.91762
-15.9417 145.886 -2.09456
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.332488 -0.924313 0.187342
-0.332488 -0.924313 0.187342
-0.343293 0.295088 0.891668
-0.343293 0.295088 0.891668
0.876659 -0.239951 0.417003
0.876659 -0.239951 0.417003
-0.882267 0.224361 -0.413844
-0.882267 0.224361 -0.413844
0.337685 -0.310679 -0.888509
0.337685 -0.310679 -0.888509
0.857001 0.489423 0.161289
-0.00566618 0.867767 0.496939
-0.386792 0.817753 -0.42623
0.475875 0.439409 -0.761881
BONE = 27
BONE_NAME = RightArm
PARENT_ID = 26
LOCALTM 
MAT 0.499125 0.0562903 -0.8647 0.0
MAT -0.856258 0.185231 -0.482195 0.0
MAT 0.133027 0.981082 0.140652 0.0
MAT 13.625 2.86102e-005 0.0263824 1.0
WORLDTM 
MAT -0.332488 -0.924314 0.187342 0.0
MAT 0.879495 -0.232165 0.415438 0.0
MAT -0.340501 0.302895 0.890121 0.0
MAT -15.9417 145.886 -2.09456 1.0
VERTEX = 9
-24.5705 120.79 2.75025
-24.8069 120.627 3.15943
-25.2467 120.743 2.95171
-25.0103 120.907 2.54253
-26.272 97.178 -7.38494
-26.2956 97.1617 -7.34402
-26.3396 97.1733 -7.36479
-26.316 97.1896 -7.40571
-24.895 120.996 2.95026
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0542595 -0.916161 -0.39712
-0.0542595 -0.916161 -0.39712
-0.473262 -0.334716 0.814855
-0.473262 -0.334716 0.814855
0.878987 -0.240161 0.411953
0.878987 -0.240161 0.411953
-0.879935 0.224151 -0.418892
-0.879935 0.224151 -0.418892
0.472313 0.318706 -0.821795
0.472313 0.318706 -0.821795
0.660264 0.483659 0.574565
-0.295957 0.416796 0.859471
-0.583529 0.811989 -0.012953
0.372691 0.878852 -0.297859
BONE = 28
BONE_NAME = RightForearm
PARENT_ID = 27
LOCALTM 
MAT 0.790464 0.0 -0.612509 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.612509 0.0 0.790464 0.0
MAT 26.9284 3.8147e-006 7.62939e-006 1.0
WORLDTM 
MAT -0.0542596 -0.916162 -0.39712 0.0
MAT 0.879495 -0.232165 0.415438 0.0
MAT -0.472806 -0.326723 0.818357 0.0
MAT -24.895 120.996 2.95026 1.0
VERTEX = 9
-25.9741 96.9588 -7.54933
-26.2456 96.8054 -7.15849
-26.6646 96.9345 -7.39896
-26.3931 97.0878 -7.78979
-26.4883 93.5122 -8.97086
-26.5155 93.4969 -8.93178
-26.5574 93.5098 -8.95583
-26.5302 93.5251 -8.99491
-26.3058 97.1757 -7.37486
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0542595 -0.916161 -0.39712
-0.0542595 -0.916161 -0.39712
-0.545372 -0.360978 0.756481
-0.545372 -0.360978 0.756481
0.833161 -0.312496 0.456278
0.833161 -0.312496 0.456278
-0.83966 0.202754 -0.503847
-0.83966 0.202754 -0.503847
0.538873 0.251236 -0.80405
0.538873 0.251236 -0.80405
0.630862 0.465328 0.620872
-0.345661 0.430984 0.833529
-0.554128 0.83032 -0.0592597
0.422395 0.864664 -0.271917
BONE = 29
BONE_NAME = Rj_RightForearm_b
PARENT_ID = 28
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.996655 0.0817213 0.0
MAT 0.0 -0.0817212 0.996655 0.0
MAT 26.0 -3.8147e-006 0.0 1.0
WORLDTM 
MAT -0.0542596 -0.916162 -0.39712 0.0
MAT 0.837915 -0.258088 0.480926 0.0
MAT -0.543098 -0.306658 0.781669 0.0
MAT -26.3058 97.1757 -7.37486 1.0
VERTEX = 9
-25.9692 96.9472 -7.5233
-26.2741 96.8049 -7.15341
-26.6695 96.946 -7.42499
-26.3646 97.0883 -7.79488
-26.4878 93.5111 -8.96826
-26.5183 93.4968 -8.93127
-26.5578 93.5109 -8.95843
-26.5274 93.5252 -8.99542
-26.3058 97.1757 -7.37486
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0542596 -0.916161 -0.39712
-0.0542596 -0.916161 -0.39712
-0.611875 -0.338914 0.714666
-0.611875 -0.338914 0.714666
0.786088 -0.336636 0.518402
0.786088 -0.336636 0.518402
-0.792588 0.226894 -0.565971
-0.792588 0.226894 -0.565971
0.605375 0.229172 -0.762234
0.605375 0.229172 -0.762234
0.597518 0.448227 0.66488
-0.392769 0.446614 0.803908
-0.520783 0.84742 -0.103267
0.469504 0.849034 -0.242296
BONE = 30
BONE_NAME = RightForearmRoll
PARENT_ID = 28
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.986651 0.16285 0.0
MAT 0.0 -0.16285 0.986651 0.0
MAT 26.0 -3.8147e-006 0.0 1.0
WORLDTM 
MAT -0.0542596 -0.916162 -0.39712 0.0
MAT 0.790758 -0.282272 0.543162 0.0
MAT -0.60972 -0.284554 0.739779 0.0
MAT -26.3058 97.1757 -7.37486 1.0
VERTEX = 9
-26.2406 96.8538 -7.0926
-26.6325 96.8927 -7.40063
-26.3254 97.014 -7.77608
-25.9335 96.9752 -7.46805
-25.4542 88.1801 -9.55192
-25.4933 88.184 -9.58272
-25.4626 88.1961 -9.62027
-25.4234 88.1922 -9.58946
-26.3058 97.1757 -7.37486
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0911732 -0.966998 -0.237912
0.0911732 -0.966998 -0.237912
-0.781349 0.0535924 -0.621789
-0.781349 0.0535923 -0.621789
-0.611752 -0.266632 0.74476
-0.611752 -0.266632 0.74476
0.616287 0.218534 -0.756594
0.616287 0.218534 -0.756594
0.785884 -0.101691 0.609956
0.785884 -0.101691 0.609956
-0.49878 0.512186 0.699202
-0.618741 0.738689 -0.267393
0.369842 0.855356 -0.362744
0.489803 0.628853 0.603852
BONE = 31
BONE_NAME = RightHand
PARENT_ID = 30
LOCALTM 
MAT 0.975459 0.215827 0.0435708 0.0
MAT -0.0425602 -0.00933031 0.99905 0.0
MAT 0.216029 -0.976387 8.43182e-005 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 0.0911733 -0.966999 -0.237913 0.0
MAT -0.61421 -0.242658 0.75091 0.0
MAT -0.783859 0.0776656 -0.616064 0.0
MAT -26.3058 97.1757 -7.37486 1.0
VERTEX = 9
-25.2572 89.6809 -12.6338
-25.5625 89.4633 -12.9647
-25.2469 89.582 -13.3339
-24.9416 89.7996 -13.003
-23.3057 86.1015 -12.4207
-23.3362 86.0797 -12.4538
-23.3046 86.0916 -12.4907
-23.2741 86.1133 -12.4576
-25.3717 89.8486 -13.0163
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.478356 -0.868527 0.129758
0.478356 -0.868527 0.129758
-0.583178 -0.482398 -0.653602
-0.583178 -0.482398 -0.653602
-0.603861 -0.284923 0.744426
-0.603861 -0.284923 0.744426
0.65667 0.189041 -0.730101
0.65667 0.189041 -0.730101
0.635987 0.386515 0.667927
0.635987 0.386515 0.667927
-0.784594 0.446314 0.430367
-0.769947 0.306465 -0.559698
0.108097 0.781969 -0.613873
0.0934492 0.921817 0.376192
BONE = 32
BONE_NAME = RightHandIndex1
PARENT_ID = 31
LOCALTM 
MAT 0.852606 0.0143809 -0.522357 0.0
MAT -0.00371151 0.999763 0.0214663 0.0
MAT 0.522542 -0.0163634 0.852457 0.0
MAT 8.51257 -3.03195 2.17417 1.0
WORLDTM 
MAT 0.478356 -0.868528 0.129758 0.0
MAT -0.631229 -0.237344 0.73839 0.0
MAT -0.610514 -0.43512 -0.661774 0.0
MAT -25.3717 89.8486 -13.0163 1.0
VERTEX = 9
-23.2866 86.251 -12.0516
-23.253 85.7684 -12.178
-22.9374 85.8871 -12.5472
-22.971 86.3697 -12.4208
-20.2319 85.675 -9.9301
-20.2285 85.6268 -9.94274
-20.197 85.6387 -9.97966
-20.2003 85.6869 -9.96702
-23.3052 86.0965 -12.4557
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.772678 -0.109925 0.625208
0.772678 -0.109925 0.625208
0.113379 -0.970037 -0.214879
0.113379 -0.970037 -0.214879
-0.583818 -0.243502 0.774509
-0.583818 -0.243502 0.774509
0.676373 0.230334 -0.699619
0.676373 0.230334 -0.699619
-0.0208239 0.95687 0.28977
-0.0208239 0.95687 0.28977
-0.992712 -0.0900987 0.0800315
-0.498833 -0.604761 -0.62083
-0.10002 0.245556 -0.964209
-0.593899 0.760218 -0.263347
BONE = 33
BONE_NAME = RightHandIndex2
PARENT_ID = 32
LOCALTM 
MAT 0.546214 0.0 -0.837646 0.0
MAT 0.0 1.0 1.2666e-007 0.0
MAT 0.837646 0.0 0.546214 0.0
MAT 4.31999 -9.53674e-007 -1.90735e-006 1.0
WORLDTM 
MAT 0.772679 -0.109925 0.625208 0.0
MAT -0.631229 -0.237344 0.73839 0.0
MAT 0.0672222 -0.965187 -0.252779 0.0
MAT -23.3052 86.0965 -12.4557 1.0
VERTEX = 9
-21.713 86.1261 -10.7465
-21.4129 85.7497 -10.611
-21.0973 85.8684 -10.9802
-21.3974 86.2448 -11.1157
-19.5931 88.3132 -8.536
-19.5631 88.2756 -8.52244
-19.5315 88.2874 -8.55936
-19.5615 88.3251 -8.57292
-21.528 85.8437 -11.0177
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.491424 0.614149 0.617514
0.491424 0.614149 0.617514
0.6284 -0.714521 0.30753
0.6284 -0.714521 0.30753
-0.600663 -0.200135 0.774048
-0.600663 -0.200135 0.774048
0.659528 0.273701 -0.700079
0.659528 0.273701 -0.700079
-0.569534 0.788086 -0.233561
-0.569534 0.788086 -0.233561
-0.793835 -0.602097 0.0854719
0.0768062 -0.966476 -0.245
0.0988566 -0.266441 -0.958768
-0.771785 0.0979381 -0.628297
BONE = 34
BONE_NAME = RightHandIndex3
PARENT_ID = 33
LOCALTM 
MAT 0.698277 0.0 -0.715828 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.715828 0.0 0.698277 0.0
MAT 2.3 3.8147e-006 1.52588e-005 1.0
WORLDTM 
MAT 0.491424 0.61415 0.617514 0.0
MAT -0.631229 -0.237344 0.73839 0.0
MAT 0.600045 -0.752655 0.271032 0.0
MAT -21.528 85.8437 -11.0177 1.0
VERTEX = 9
-23.2598 94.368 -10.54
-22.9137 94.6494 -10.7659
-22.6387 94.6463 -10.3484
-22.9848 94.365 -10.1225
-21.2286 91.3934 -11.6305
-21.1939 91.4215 -11.6531
-21.1664 91.4212 -11.6113
-21.201 91.3931 -11.5887
-23.066 94.7138 -10.3657
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.467132 -0.826635 -0.313787
0.467132 -0.826635 -0.313787
0.718973 0.512186 -0.469833
0.718973 0.512186 -0.469833
-0.52112 -0.0433779 -0.852381
-0.52112 -0.0433779 -0.852381
0.577075 -0.0556401 0.814794
0.577075 -0.0556401 0.814794
-0.663018 -0.611204 0.432246
-0.663018 -0.611204 0.432246
-0.719281 0.588862 -0.368614
0.159174 0.982412 -0.0976253
0.0586563 0.580176 0.812376
-0.819799 0.186626 0.541388
BONE = 35
BONE_NAME = RightHandThumb1
PARENT_ID = 31
LOCALTM 
MAT 0.916598 -0.321953 -0.237054 0.0
MAT 0.142585 -0.290697 0.946132 0.0
MAT -0.373521 -0.901023 -0.220546 0.0
MAT 3.3875 -3.63839 -0.888142 1.0
WORLDTM 
MAT 0.467133 -0.826636 -0.313788 0.0
MAT -0.550085 0.00614214 -0.835087 0.0
MAT 0.692239 0.562706 -0.451851 0.0
MAT -23.066 94.7138 -10.3657 1.0
VERTEX = 9
-21.9445 91.925 -11.4244
-21.5435 92.0663 -11.6875
-21.2684 92.0632 -11.27
-21.6694 91.922 -11.0069
-20.7675 88.3901 -11.9563
-20.7274 88.4042 -11.9826
-20.6999 88.4039 -11.9408
-20.74 88.3898 -11.9145
-21.6646 92.2339 -11.3071
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.23273 -0.95923 -0.160358
0.23273 -0.95923 -0.160358
0.814523 0.224602 -0.534888
0.814523 0.224602 -0.534888
-0.535158 -0.0513194 -0.843191
-0.535158 -0.0513194 -0.843191
0.563036 -0.0635815 0.823983
0.563036 -0.0635815 0.823983
-0.786646 -0.339503 0.51568
-0.786646 -0.339503 0.51568
-0.553533 0.682621 -0.477105
0.402552 0.878078 -0.25871
0.224404 0.673935 0.703885
-0.731682 0.478478 0.48549
BONE = 36
BONE_NAME = RightHandThumb2
PARENT_ID = 35
LOCALTM 
MAT 0.951967 0.0 -0.306201 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.306201 0.0 0.951967 0.0
MAT 3.0 -1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.23273 -0.959231 -0.160358 0.0
MAT -0.550085 0.00614212 -0.835087 0.0
MAT 0.802025 0.28256 -0.526229 0.0
MAT -21.6646 92.2339 -11.3071 1.0
VERTEX = 9
-21.2633 88.998 -11.8947
-20.8497 89.0691 -12.1666
-20.5747 89.0661 -11.749
-20.9882 88.995 -11.4771
-20.5207 85.3168 -12.1415
-20.4793 85.3239 -12.1686
-20.4518 85.3236 -12.1269
-20.4932 85.3165 -12.0997
-20.9478 89.2795 -11.801
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.11539 -0.989822 -0.083289
0.11539 -0.989822 -0.083289
0.832524 0.082638 -0.54779
0.832524 0.0826379 -0.54779
-0.542186 -0.0531517 -0.838576
-0.542186 -0.0531517 -0.838576
0.556008 -0.0654139 0.828599
0.556008 -0.0654139 0.828599
-0.818703 -0.201204 0.537813
-0.818703 -0.201204 0.537813
-0.470561 0.704253 -0.531601
0.503254 0.800444 -0.325615
0.307376 0.695567 0.64939
-0.66644 0.599376 0.443403
BONE = 37
BONE_NAME = RightHandThumb3
PARENT_ID = 36
LOCALTM 
MAT 0.989678 0.0 -0.14331 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.14331 0.0 0.989678 0.0
MAT 3.08 1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.11539 -0.989823 -0.083289 0.0
MAT -0.550085 0.00614213 -0.835087 0.0
MAT 0.827099 0.142176 -0.543778 0.0
MAT -20.9478 89.2795 -11.801 1.0
VERTEX = 9
-26.6991 89.1903 -10.9658
-27.0058 88.9353 -11.2673
-26.7061 89.0335 -11.6552
-26.3994 89.2886 -11.3538
-24.6193 85.7285 -10.5256
-24.65 85.703 -10.5557
-24.62 85.7128 -10.5945
-24.5893 85.7383 -10.5644
-26.8311 89.3213 -11.3568
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.514301 -0.837352 0.185302
0.514301 -0.837352 0.185302
-0.583886 -0.555815 -0.591733
-0.583886 -0.555815 -0.591733
-0.569953 -0.242581 0.785053
-0.569953 -0.242581 0.785053
0.62701 0.149685 -0.764495
0.62701 0.149685 -0.764495
0.640943 0.462919 0.61229
0.640943 0.462919 0.61229
-0.787508 0.453196 0.417665
-0.797376 0.231365 -0.557371
0.0601771 0.730998 -0.679721
0.0700444 0.952829 0.295314
BONE = 38
BONE_NAME = RightHandMiddle1
PARENT_ID = 31
LOCALTM 
MAT 0.812522 0.0264465 -0.58233 0.0
MAT -0.049309 0.998508 -0.0234535 0.0
MAT 0.580841 0.0477706 0.812614 0.0
MAT 8.49463 -0.761487 2.25494 1.0
WORLDTM 
MAT 0.514301 -0.837353 0.185302 0.0
MAT -0.599405 -0.196436 0.77597 0.0
MAT -0.613359 -0.510152 -0.60294 0.0
MAT -26.8311 89.3213 -11.3568 1.0
VERTEX = 9
-24.6314 85.9453 -10.19
-24.5225 85.4589 -10.2291
-24.2228 85.5571 -10.6171
-24.3317 86.0435 -10.578
-21.5591 86.2288 -8.03499
-21.5482 86.1802 -8.0389
-21.5182 86.19 -8.07769
-21.5291 86.2387 -8.07379
-24.6197 85.7206 -10.56
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.770252 0.122197 0.625923
0.770252 0.122197 0.625923
0.263517 -0.963807 -0.040431
0.263517 -0.963807 -0.0404309
-0.552196 -0.188764 0.812064
-0.552196 -0.188764 0.812064
0.64446 0.203402 -0.737088
0.64446 0.203402 -0.737088
-0.171252 0.978445 0.115407
-0.171252 0.978445 0.115407
-0.968493 -0.225308 0.106098
-0.39066 -0.774332 -0.497791
-0.120808 0.0524943 -0.991287
-0.698641 0.601518 -0.387398
BONE = 39
BONE_NAME = RightHandMiddle2
PARENT_ID = 38
LOCALTM 
MAT 0.409803 0.0 -0.912174 0.0
MAT 0.0 1.0 1.19209e-007 0.0
MAT 0.912174 0.0 0.409804 0.0
MAT 4.3 2.86102e-006 0.0 1.0
WORLDTM 
MAT 0.770253 0.122198 0.625923 0.0
MAT -0.599405 -0.196436 0.77597 0.0
MAT 0.217776 -0.972874 -0.0780592 0.0
MAT -24.6197 85.7206 -10.56 1.0
VERTEX = 9
-22.3167 86.4103 -8.28435
-21.9365 86.1889 -8.0467
-21.6368 86.2872 -8.43469
-22.017 86.5085 -8.67233
-21.0728 89.6358 -6.79688
-21.0348 89.6136 -6.77312
-21.0048 89.6235 -6.81192
-21.0428 89.6456 -6.83568
-22.0393 86.13 -8.46319
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.250132 0.874905 0.414698
0.250132 0.874905 0.414698
0.773976 -0.389472 0.499271
0.773976 -0.389472 0.499271
-0.583347 -0.143683 0.799413
-0.583347 -0.143683 0.799413
0.613309 0.248483 -0.749739
0.613309 0.248483 -0.749739
-0.744014 0.494273 -0.449597
-0.744014 0.494273 -0.449597
-0.600713 -0.757553 0.255457
0.360786 -0.931664 0.0428427
0.246973 -0.47975 -0.841929
-0.714526 -0.305639 -0.629315
BONE = 40
BONE_NAME = RightHandMiddle3
PARENT_ID = 39
LOCALTM 
MAT 0.559146 0.0 -0.82907 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.82907 0.0 0.559146 0.0
MAT 3.35 0.0 7.62939e-006 1.0
WORLDTM 
MAT 0.250132 0.874906 0.414699 0.0
MAT -0.599405 -0.196436 0.77597 0.0
MAT 0.760361 -0.442668 0.475288 0.0
MAT -22.0393 86.13 -8.46319 1.0
VERTEX = 9
-27.8878 89.029 -9.16914
-28.1631 88.7108 -9.43916
-27.8717 88.7958 -9.83646
-27.5964 89.114 -9.56644
-25.4006 85.8021 -8.31809
-25.4281 85.7702 -8.34509
-25.399 85.7787 -8.38482
-25.3715 85.8106 -8.35782
-28.0291 89.1005 -9.57216
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.597571 -0.75229 0.277433
0.597571 -0.75229 0.277433
-0.517464 -0.676329 -0.524223
-0.517464 -0.676329 -0.524223
-0.549653 -0.210426 0.808457
-0.549653 -0.210426 0.808457
0.614354 0.128972 -0.778418
0.614354 0.128972 -0.778418
0.582166 0.594875 0.554262
0.582166 0.594875 0.554262
-0.834689 0.411778 0.365695
-0.811895 0.081851 -0.578037
-0.0104033 0.652121 -0.758044
-0.0331974 0.982048 0.185688
BONE = 41
BONE_NAME = RightHandRing1
PARENT_ID = 31
LOCALTM 
MAT 0.715941 0.0238422 -0.697754 0.0
MAT -0.077847 0.995911 -0.0458458 0.0
MAT 0.693807 0.0871411 0.714869 0.0
MAT 8.17431 1.36802 2.07736 1.0
WORLDTM 
MAT 0.597571 -0.752291 0.277433 0.0
MAT -0.582859 -0.169948 0.794604 0.0
MAT -0.550623 -0.636536 -0.540035 0.0
MAT -28.0291 89.1005 -9.57216 1.0
VERTEX = 9
-25.5171 86.0877 -8.05932
-25.2596 85.6709 -7.95958
-24.9682 85.7558 -8.35688
-25.2257 86.1727 -8.45662
-22.9132 87.909 -6.04288
-22.8874 87.8673 -6.03291
-22.8583 87.8758 -6.07264
-22.884 87.9175 -6.08261
-25.3998 85.7904 -8.35146
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.628516 0.525502 0.573424
0.628516 0.525502 0.573424
0.551736 -0.800676 0.233463
0.551736 -0.800676 0.233463
-0.544169 -0.13817 0.82752
-0.544169 -0.13817 0.82752
0.619455 0.201117 -0.758833
0.619455 0.201117 -0.758833
-0.47645 0.863623 -0.164776
-0.47645 0.863623 -0.164776
-0.856571 -0.491757 0.156397
-0.0802559 -0.961062 -0.26442
-0.0322853 -0.251414 -0.967341
-0.808601 0.217891 -0.546524
BONE = 42
BONE_NAME = RightHandRing2
PARENT_ID = 41
LOCALTM 
MAT 0.13934 0.0 -0.990245 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.990244 0.0 0.13934 0.0
MAT 4.4 9.53674e-007 -3.8147e-006 1.0
WORLDTM 
MAT 0.628517 0.525502 0.573424 0.0
MAT -0.582859 -0.169948 0.794604 0.0
MAT 0.515018 -0.833647 0.199478 0.0
MAT -25.3998 85.7904 -8.35146 1.0
VERTEX = 9
-23.8951 87.5195 -6.56331
-23.5215 87.6555 -6.26015
-23.2301 87.7404 -6.65746
-23.6037 87.6045 -6.96061
-24.7925 91.1709 -6.72375
-24.7551 91.1845 -6.69343
-24.726 91.193 -6.73316
-24.7634 91.1794 -6.76348
-23.4828 87.3932 -6.60251
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.319105 0.947196 -0.0314858
-0.319105 0.947196 -0.0314858
0.72684 0.328155 0.603339
0.72684 0.328155 0.603339
-0.600924 -0.112913 0.791291
-0.600924 -0.112913 0.791291
0.5627 0.226373 -0.795062
0.5627 0.226373 -0.795062
-0.765064 -0.214695 -0.60711
-0.765064 -0.214695 -0.60711
-0.186502 -0.78994 0.584133
0.754058 -0.477497 0.450992
0.637784 -0.549597 -0.539605
-0.302775 -0.862041 -0.406464
BONE = 43
BONE_NAME = RightHandRing3
PARENT_ID = 42
LOCALTM 
MAT 0.279136 0.0 -0.960252 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.960252 0.0 0.279136 0.0
MAT 3.05 0.0 -7.62939e-006 1.0
WORLDTM 
MAT -0.319106 0.947197 -0.0314859 0.0
MAT -0.582859 -0.169948 0.794604 0.0
MAT 0.747294 0.271914 0.606313 0.0
MAT -23.4828 87.3932 -6.60251 1.0
VERTEX = 9
-28.8873 88.7974 -7.32151
-29.1557 88.4488 -7.55903
-28.8948 88.5328 -7.97719
-28.6264 88.8815 -7.73967
-26.4045 86.0653 -6.5902
-26.4314 86.0304 -6.61396
-26.4053 86.0388 -6.65577
-26.3784 86.0737 -6.63202
-29.0568 88.8393 -7.71777
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.662969 -0.696823 0.273697
0.662969 -0.696823 0.273697
-0.496103 -0.737766 -0.457803
-0.496103 -0.737766 -0.457803
-0.481224 -0.209461 0.851205
-0.481224 -0.209461 0.851205
0.560638 0.125993 -0.81842
0.560638 0.125993 -0.81842
0.575516 0.654298 0.490587
0.575516 0.654298 0.490587
-0.837806 0.373914 0.39783
-0.848346 -0.000325799 -0.529442
-0.0997738 0.611542 -0.784896
